"","Indicator","Dataset","Indicator_Name","answer","Display_Name","Indicator_Id","Value_Type_Slug","Value_Type_Descriptor","Units","Rank_1","Category_11","Category_12","Category_13","Category_14","Category_15","Rank_2","Category_21","Category_22","Category_23","Category_24","Category_25","Rank_3","Category_31","Category_32","Category_33","Category_34","overlap","Indicator_Code","Description"
"68","existence of payroll audits to identify control weaknesses and/or ghost workers-PEFA-Total","PEFA","iv Existence of payroll audits to identify control weaknesses andor ghost workers","Total","iv Existence of payroll audits to identify control weaknesses andor ghost workers","59-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.001,"Public Sector Management","Public Expenditure Management","Other","Existence of payroll audits to identify control weaknesses and/or ghost workers (iv)¥Ë_","",NA,"","","","","",NA,"","","","","","",""
"69","existence of sector strategies with multi-year costing of recurrent and investment expenditure-PEFA-Total","PEFA","iii Existence of sector strategies with multiyear costing of recurrent and investment expenditure","Total","iii Existence of sector strategies with multiyear costing of recurrent and investment expenditure","33-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.299,"Public Sector Management","Public Expenditure Management","Other","Existence of sector strategies with multi-year costing of recurrent and investment expenditure (iii)¥Ë_","",NA,"","","","","",NA,"","","","","","",""
"70","expenditure arrears monitoring-PEFA-Total","PEFA","ii Expenditure arrears monitoring","Total","ii Expenditure arrears monitoring","227-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"71","expenditure arrears-PEFA-Total","PEFA","Expenditure arrears","Total","Expenditure arrears","185-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"72","expenditure composition out-turn by economic type-PEFA-Total","PEFA","ii Expenditure composition outturn by economic type","Total","ii Expenditure composition outturn by economic type","115-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"73","expenditure composition out-turn by function-PEFA-Total","PEFA","i Expenditure composition outturn by function","Total","i Expenditure composition outturn by function","114-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"74","expenditure composition out-turn-PEFA-Total","PEFA","Expenditure composition outturn","Total","Expenditure composition outturn","113-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"75","expenditure outside financial reports-PEFA-Total","PEFA","i Expenditure outside financial reports","Total","i Expenditure outside financial reports","224-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"76","extent of central government monitoring of agas and pes-PEFA-Total","PEFA","i Extent of central government monitoring of AGAs and PEs","Total","i Extent of central government monitoring of AGAs and PEs","22-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.126,"Public Sector Management","Public Expenditure Management","Other","Extent of central government monitoring of AGAs and Pes (i)","",NA,"","","","","",NA,"","","","","","",""
"77","extent of central government monitoring of sn governments fiscal position-PEFA-Total","PEFA","ii Extent of central government monitoring of SN governments fiscal position","Total","ii Extent of central government monitoring of SN governments fiscal position","23-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.624,"Public Sector Management","Public Expenditure Management","Other","Extent of central government monitoring of SN governments fiscal position (ii)","",NA,"","","","","",NA,"","","","","","",""
"78","extent of consolidation of the government’s cash balances-PEFA-Total","PEFA","ii Extent of consolidation of the government’s cash balances","Total","ii Extent of consolidation of the government’s cash balances","53-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.95,"Public Sector Management","Public Expenditure Management","Other","Extent of consolidation of the government cash balances (ii)","",NA,"","","","","",NA,"","","","","","",""
"79","extent of hearings on key findings undertaken by the legislature-PEFA-Total","PEFA","ii Extent of hearings on key findings undertaken by the legislature","Total","ii Extent of hearings on key findings undertaken by the legislature","97-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.372,"Public Sector Management","Public Expenditure Management","Other","Extent of hearings on key findings undertaken by the legislature (ii)","",NA,"","","","","",NA,"","","","","","",""
"80","extent of management response to internal audit findings-PEFA-Total","PEFA","iii Extent of management response to internal audit findings","Total","iii Extent of management response to internal audit findings","72-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.2,"Public Sector Management","Public Expenditure Management","Other","Extent of management response to internal audit findings (iii)","",NA,"","","","","",NA,"","","","","","",""
"81","extent of the variance in expenditure composition during the last three years excluding contingency items the methodolodgy to rate this dimension is set out in the footnote of the pfm pmf booklet-PEFA-Total","PEFA","i Extent of the variance in expenditure composition during the last three years excluding contingency items the methodolodgy to rate this dimension is set out in the footnote of the PFM PMF booklet","Total","i Extent of the variance in expenditure composition during the last three years excluding contingency items the methodolodgy to rate this dimension is set out in the footnote of the PFM PMF booklet","4-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"82","extent of unreported government operations-PEFA-Total","PEFA","Extent of unreported government operations","Total","Extent of unreported government operations","15-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.45,"Public Sector Management","Public Expenditure Management","Other","Extent of unreported government operations¥Ë_","",NA,"","","","","",NA,"","","","","","",""
"83","extent to which cash flows are forecast and monitored-PEFA-Total","PEFA","i Extent to which cash flows are forecast and monitored","Total","i Extent to which cash flows are forecast and monitored","48-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.063,"Public Sector Management","Public Expenditure Management","Other","Extent to which cash flows are forecast and monitored (i)","",NA,"","","","","",NA,"","","","","","",""
"84","extent to which consolidated fiscal data at least on revenue and expenditure is collected and reported for general government according to sectoral categories-PEFA-Total","PEFA","iii Extent to which consolidated fiscal data at least on revenue and expenditure is collected and reported for general government according to sectoral categories","Total","iii Extent to which consolidated fiscal data at least on revenue and expenditure is collected and reported for general government according to sectoral categories","20-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.067,"Public Sector Management","Public Expenditure Management","Other","Extent to which consolidated fiscal data at least on revenue and expenditure is collected and reported for general government according to sectoral categories (iii)","",NA,"","","","","",NA,"","","","","","",""
"85","extent to which the legislature’s procedures are well-established and respected-PEFA-Total","PEFA","ii Extent to which the legislature’s procedures are wellestablished and respected","Total","ii Extent to which the legislature’s procedures are wellestablished and respected","92-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"86","external audit follow-up-PEFA-Total","PEFA","iii External audit followup","Total","iii External audit followup","217-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"87","external audit-PEFA-Total","PEFA","External audit","Total","External audit","214-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"88","financial asset monitoring-PEFA-Total","PEFA","i Financial asset monitoring","Total","i Financial asset monitoring","142-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"89","financial data integrity processes-PEFA-Total","PEFA","i Financial data integrity processes","Total","i Financial data integrity processes","205-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"90","financial data integrity-PEFA-Total","PEFA","Financial data integrity","Total","Financial data integrity","201-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"91","financial information provided by donors for budgeting and reporting on project and program aid-PEFA-Total","PEFA","Financial information provided by donors for budgeting and reporting on project and program aid","Total","Financial information provided by donors for budgeting and reporting on project and program aid","102-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.1,"Public Sector Management","Public Expenditure Management","Other","Financial information provided by donors for budgeting and reporting on project and program aid","",NA,"","","","","",NA,"","","","","","",""
"92","financial reports of extra-budgetary units-PEFA-Total","PEFA","iii Financial reports of extrabudgetary units","Total","iii Financial reports of extrabudgetary units","226-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"93","fiscal impact of policy proposals -PEFA-Total","PEFA","i Fiscal impact of policy proposals ","Total","i Fiscal impact of policy proposals ","154-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"94","fiscal risk reporting-PEFA-Total","PEFA","Fiscal risk reporting","Total","Fiscal risk reporting","132-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"95","fiscal strategy adoption-PEFA-Total","PEFA","ii Fiscal strategy adoption","Total","ii Fiscal strategy adoption","155-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"96","fiscal strategy-PEFA-Total","PEFA","Fiscal strategy","Total","Fiscal strategy","153-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"97","frequency and coverage of reporting by donors on actual donor flows for project support-PEFA-Total","PEFA","ii Frequency and coverage of reporting by donors on actual donor flows for project support","Total","ii Frequency and coverage of reporting by donors on actual donor flows for project support","104-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.026,"Public Sector Management","Public Expenditure Management","Other","Frequency and coverage of reporting by donors on actual donor flows for project support (ii)","",NA,"","","","","",NA,"","","","","","",""
"98","frequency and distribution of reports-PEFA-Total","PEFA","ii Frequency and distribution of reports","Total","ii Frequency and distribution of reports","71-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.451,"Public Sector Management","Public Expenditure Management","Other","Frequency and distribution of reports (ii)","",NA,"","","","","",NA,"","","","","","",""
"99","frequency and transparency of adjustments to budget allocations which are decided above the level of management of mdas-PEFA-Total","PEFA","iii Frequency and transparency of adjustments to budget allocations which are decided above the level of management of MDAs","Total","iii Frequency and transparency of adjustments to budget allocations which are decided above the level of management of MDAs","50-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.048,"Public Sector Management","Public Expenditure Management","Other","Frequency and transparency of adjustments to budget allocations which are decided above the level of management of MDAs (iii)","",NA,"","","","","",NA,"","","","","","",""
"100","frequency of complete accounts reconciliation between tax assessments collections arrears records and receipts by the treasury-PEFA-Total","PEFA","iii Frequency of complete accounts reconciliation between tax assessments collections arrears records and receipts by the Treasury","Total","iii Frequency of complete accounts reconciliation between tax assessments collections arrears records and receipts by the Treasury","46-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.413,"Public Sector Management","Public Expenditure Management","Other","Frequency of complete accounts reconciliation between tax assessments collections arrears records and receipts by the Treasury (iii)","",NA,"","","","","",NA,"","","","","","",""
"101","guidance on budget preparation-PEFA-Total","PEFA","ii Guidance on budget preparation","Total","ii Guidance on budget preparation","164-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"102","hearings on audit findings-PEFA-Total","PEFA","ii Hearings on audit findings","Total","ii Hearings on audit findings","221-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"103","iaudit coerage and standards-PEFA-Total","PEFA","iAudit coerage and standards","Total","iAudit coerage and standards","215-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"104","ibank account reconciliation-PEFA-Total","PEFA","iBank account reconciliation","Total","iBank account reconciliation","202-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"105","icoerage and comparability of reports-PEFA-Total","PEFA","iCoerage and comparability of reports","Total","iCoerage and comparability of reports","207-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"106","icoerage of internal audit-PEFA-Total","PEFA","iCoerage of internal audit","Total","iCoerage of internal audit","228-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"107","icompleteness of annual financial reports-PEFA-Total","PEFA","iCompleteness of annual financial reports","Total","iCompleteness of annual financial reports","211-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"108","iiiaccuracy of in-year budget reports-PEFA-Total","PEFA","iiiAccuracy of inyear budget reports","Total","iiiAccuracy of inyear budget reports","209-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"109","in-year budget reports-PEFA-Total","PEFA","Inyear budget reports","Total","Inyear budget reports","206-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"110","in-year timeliness of donor disbursements compliance with aggregate quarterly estimates-PEFA-Total","PEFA","ii Inyear timeliness of donor disbursements compliance with aggregate quarterly estimates","Total","ii Inyear timeliness of donor disbursements compliance with aggregate quarterly estimates","101-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.627,"Public Sector Management","Public Expenditure Management","Other","In-year timeliness of donor disbursements compliance with aggregate quarterly estimates (ii)","",NA,"","","","","",NA,"","","","","","",""
"111","in-year timeliness of transfers from hlg compliance with timetables for in-year distribution of disbursements agreed within one month of the start of the sn fiscal year-PEFA-Total","PEFA","iii Inyear timeliness of transfers from HLG compliance with timetables for inyear distribution of disbursements agreed within one month of the start of the SN fiscal year","Total","iii Inyear timeliness of transfers from HLG compliance with timetables for inyear distribution of disbursements agreed within one month of the start of the SN fiscal year","111-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.083,"Public Sector Management","Public Expenditure Management","Other","In-year timeliness of transfers from HLG compliance with timetables for in-year distribution of disbursements agreed within one month of the start of the SN fiscal year (iii )¥Ë_","",NA,"","","","","",NA,"","","","","","",""
"112","incomeexpenditure information on donorfunded projects which is included in fiscal reports-PEFA-Total","PEFA","ii Incomeexpenditure information on donorfunded projects which is included in fiscal reports","Total","ii Incomeexpenditure information on donorfunded projects which is included in fiscal reports","17-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.657,"Public Sector Management","Public Expenditure Management","Other","Income-expenditure information on donor-funded projects which is included in fiscal reports (ii)","",NA,"","","","","",NA,"","","","","","",""
"113","inestment project costing-PEFA-Total","PEFA","iii Inestment project costing","Total","iii Inestment project costing","139-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"114","inestment project monitoring-PEFA-Total","PEFA","i Inestment project monitoring","Total","i Inestment project monitoring","140-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"115","inestment project selection -PEFA-Total","PEFA","ii Inestment project selection ","Total","ii Inestment project selection ","138-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"116","information on commitment ceilings-PEFA-Total","PEFA","iii Information on commitment ceilings","Total","iii Information on commitment ceilings","183-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"117","information on reenue collections-PEFA-Total","PEFA","i Information on reenue collections","Total","i Information on reenue collections","177-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"118","integration of payroll and personnel records-PEFA-Total","PEFA","i Integration of payroll and personnel records","Total","i Integration of payroll and personnel records","187-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"119","internal audit effectieness-PEFA-Total","PEFA","Internal audit effectieness","Total","Internal audit effectieness","200-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"120","internal control of payroll-PEFA-Total","PEFA","iii Internal control of payroll","Total","iii Internal control of payroll","189-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"121","internal controls of changes to personnel records and the payroll-PEFA-Total","PEFA","iii Internal controls of changes to personnel records and the payroll","Total","iii Internal controls of changes to personnel records and the payroll","58-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.098,"Public Sector Management","Public Expenditure Management","Other","Internal controls of changes to personnel records and the payroll (iii)","",NA,"","","","","",NA,"","","","","","",""
"122","internal controls on nonsalary expenditure-PEFA-Total","PEFA","Internal controls on nonsalary expenditure","Total","Internal controls on nonsalary expenditure","196-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"123","iperformance ealuation for serice deliery-PEFA-Total","PEFA","iPerformance ealuation for serice deliery","Total","iPerformance ealuation for serice deliery","130-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"124","issuance of recommended actions by the legislature and implementation by the executive-PEFA-Total","PEFA","iii Issuance of recommended actions by the legislature and implementation by the executive","Total","iii Issuance of recommended actions by the legislature and implementation by the executive","98-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.531,"Public Sector Management","Public Expenditure Management","Other","Issuance of recommended actions by the Legislature and implementation by the executive (iii) ","",NA,"","","","","",NA,"","","","","","",""
"125","isupreme audit institution sai independence-PEFA-Total","PEFA","iSupreme Audit Institution SAI independence","Total","iSupreme Audit Institution SAI independence","218-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"126","itiming of audit report scrutiny-PEFA-Total","PEFA","iTiming of audit report scrutiny","Total","iTiming of audit report scrutiny","220-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"127","itransparency of legislatie scrutiny of audit reports-PEFA-Total","PEFA","iTransparency of legislatie scrutiny of audit reports","Total","iTransparency of legislatie scrutiny of audit reports","223-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"128","legislatie scrutiny of audit reports-PEFA-Total","PEFA","Legislatie scrutiny of audit reports","Total","Legislatie scrutiny of audit reports","219-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"129","legislatie scrutiny of budgets-PEFA-Total","PEFA","Legislatie scrutiny of budgets","Total","Legislatie scrutiny of budgets","166-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"130","legislative scrutiny of external audit reports-PEFA-Total","PEFA","Legislative scrutiny of external audit reports","Total","Legislative scrutiny of external audit reports","95-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.72,"Public Sector Management","Public Expenditure Management","Other","Legislative scrutiny of external audit reports","",NA,"","","","","",NA,"","","","","","",""
"131","legislative scrutiny of the annual budget law-PEFA-Total","PEFA","Legislative scrutiny of the annual budget law","Total","Legislative scrutiny of the annual budget law","90-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.367,"Public Sector Management","Public Expenditure Management","Other","Legislative scrutiny of the annual budget law","",NA,"","","","","",NA,"","","","","","",""
"132","linkages between investment budgets and forward expenditure estimates-PEFA-Total","PEFA","iv Linkages between investment budgets and forward expenditure estimates","Total","iv Linkages between investment budgets and forward expenditure estimates","34-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.922,"Public Sector Management","Public Expenditure Management","Other","Linkages between investment budgets and forward expenditure estimates (iv)","",NA,"","","","","",NA,"","","","","","",""
"133","macro-fiscal sensitiity analysis-PEFA-Total","PEFA","iii Macrofiscal sensitiity analysis","Total","iii Macrofiscal sensitiity analysis","152-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"134","macroeconomic and fiscal forecasting-PEFA-Total","PEFA","Macroeconomic and fiscal forecasting","Total","Macroeconomic and fiscal forecasting","149-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"135","macroeconomic forecasts-PEFA-Total","PEFA","i Macroeconomic forecasts","Total","i Macroeconomic forecasts","150-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"136","management of payroll changes-PEFA-Total","PEFA","ii Management of payroll changes","Total","ii Management of payroll changes","188-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"137","medium term perspectie in expenditure budgeting-PEFA-Total","PEFA","Medium term perspectie in expenditure budgeting","Total","Medium term perspectie in expenditure budgeting","157-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"138","mediumterm expenditure ceilings-PEFA-Total","PEFA","ii Mediumterm expenditure ceilings","Total","ii Mediumterm expenditure ceilings","159-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"139","monitoring of public corporations-PEFA-Total","PEFA","i Monitoring of public corporations","Total","i Monitoring of public corporations","133-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"140","monitoring of subnational goernment sng-PEFA-Total","PEFA","ii Monitoring of subnational goernment SNG","Total","ii Monitoring of subnational goernment SNG","134-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"141","multiyear perspective in fiscal planning expenditure policy and budgeting-PEFA-Total","PEFA","Multiyear perspective in fiscal planning expenditure policy and budgeting","Total","Multiyear perspective in fiscal planning expenditure policy and budgeting","30-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.265,"Public Sector Management","Public Expenditure Management","Other","Multiyear perspective in fiscal planning expenditure policy and budgeting","",NA,"","","","","",NA,"","","","","","",""
"142","nature of audits and standards applied-PEFA-Total","PEFA","ii Nature of audits and standards applied","Total","ii Nature of audits and standards applied","229-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"143","nonfinancial asset monitoring-PEFA-Total","PEFA","ii Nonfinancial asset monitoring","Total","ii Nonfinancial asset monitoring","143-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"144","number of the above listed elements of public access to information that is fulfilled in order to count in the assessment the full specification of the information benchmark must be met-PEFA-Total","PEFA","i Number of the above listed elements of public access to information that is fulfilled in order to count in the assessment the full specification of the information benchmark must be met","Total","i Number of the above listed elements of public access to information that is fulfilled in order to count in the assessment the full specification of the information benchmark must be met","25-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",5.051,"Public Sector Management","Public Expenditure Management","Other","Number of the above listed elements of public access to information that is fulfilled in order to count in the assessment the full specification of the information benchmark must be met (i)","",NA,"","","","","",NA,"","","","","","",""
